player,position,team,week,season,receiver_id,xFP,actual_FP,target,air_yards,rz_target,receptions,receiving_yards,receiving_touchdowns,carries,rush_yards,rush_touchdowns,goal_line_carry,adot,catch_rate,ypt,fp_diff,games
Brock Bowers,TE,LV,2,2025,00-0039338,13.1045,8.800000190734863,8,51,1,5,38,0,0,0,0,0,6.375,0.625,4.75,-4.3044998092651365,1
Tre Tucker,WR,LV,2,2025,00-0038563,12.954,4.199999809265137,8,60,1,3,12,0,0,0,0,0,7.5,0.375,1.5,-8.754000190734864,1
Ashton Jeanty,RB,LV,2,2025,Ashton Jeanty-LV,10.844499588012695,7.400000095367432,4,-27,NA,NA,NA,NA,11,43,0,0,NA,NA,NA,-3.4444994926452637,1
Dont'e Thornton Jr.,WR,LV,2,2025,00-0040581,7.922,3,4,105,0,1,20,0,0,0,0,0,26.25,0.25,5,-4.922,1
Zamir White,RB,LV,2,2025,Zamir White-LV,5.059000015258789,3.299999952316284,3,-3,NA,NA,NA,NA,2,-2,0,0,NA,NA,NA,-1.7590000629425049,1
Michael Mayer,TE,LV,2,2025,00-0039066,3.04,2.9000000953674316,2,7,0,2,9,0,0,0,0,0,3.5,1,4.5,-0.1399999046325684,1
Dylan Laube,RB,LV,2,2025,Dylan Laube-LV,2.875999927520752,3.700000286102295,2,-3,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0.824000358581543,1
Tyreek Hill,WR,MIA,1,2025,00-0033040,10.496,8,6,86,0,4,40,0,0,0,0,0,14.333333015441895,0.6666666865348816,6.666666507720947,-2.4960000000000004,1
De'Von Achane,RB,MIA,1,2025,De'Von Achane-MIA,9.28499984741211,16.5,4,-3,NA,NA,NA,NA,7,55,0,0,NA,NA,NA,7.215000152587891,1
Jaylen Waddle,WR,MIA,1,2025,00-0036613,8.92,7,5,21,1,4,30,0,0,0,0,0,4.199999809265137,0.800000011920929,6,-1.92,1
Malik Washington,WR,MIA,1,2025,00-0039880,8.0765,4,5,51,0,2,20,0,0,0,0,0,10.199999809265137,0.4000000059604645,4,-4.076499999999999,1
Tanner Conner,WR,MIA,1,2025,00-0037348,7.8535004,4,4,27,1,2,20,0,0,0,0,0,6.75,0.5,5,-3.8535003999999997,1
Dee Eskridge,WR,MIA,1,2025,00-0036620,3.488,1.9000000953674316,2,33,0,1,9,0,0,0,0,0,16.5,0.5,4.5,-1.5879999046325683,1
Nick Westbrook-Ikhine,WR,MIA,1,2025,00-0036182,3.1295,1.7000000476837158,2,13,0,1,7,0,0,0,0,0,6.5,0.5,3.5,-1.4294999523162844,1
Alec Ingold,RB,MIA,1,2025,Alec Ingold-MIA,2.6875,1.100000023841858,2,11,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,-1.587499976158142,1
Ollie Gordon II,RB,MIA,1,2025,Ollie Gordon II-MIA,2.5280001163482666,1.2999999523162842,1,-5,NA,NA,NA,NA,2,4,0,1,NA,NA,NA,-1.2280001640319824,1
De'Von Achane,RB,MIA,2,2025,De'Von Achane-MIA,19.690500259399414,26.200000762939453,10,-9,NA,NA,NA,NA,11,30,0,0,NA,NA,NA,6.509500503540039,1
Tyreek Hill,WR,MIA,2,2025,00-0033040,11.6345005,16.900001525878906,7,125,0,6,109,0,0,0,0,0,17.85714340209961,0.8571428656578064,15.571428298950195,5.265501025878907,1
Jaylen Waddle,WR,MIA,2,2025,00-0036613,11.1395,17.799999237060547,6,98,1,5,68,1,0,0,0,0,16.33333396911621,0.8333333134651184,11.333333015441895,6.660499237060547,1
Nick Westbrook-Ikhine,WR,MIA,2,2025,00-0036182,4.2054996,3.799999952316284,3,18,0,2,18,0,0,0,0,0,6,0.6666666865348816,6,-0.4054996476837154,1
Alec Ingold,RB,MIA,2,2025,Alec Ingold-MIA,2.8550000190734863,3.3000001907348633,2,9,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0.44500017166137695,1
Malik Washington,WR,MIA,2,2025,00-0039880,2.755,1.2000000476837158,2,6,0,1,2,0,0,0,0,0,3,0.5,1,-1.554999952316284,1
Ollie Gordon II,RB,MIA,2,2025,Ollie Gordon II-MIA,2.0929999351501465,2.299999952316284,1,-3,NA,NA,NA,NA,1,8,0,0,NA,NA,NA,0.2070000171661377,1
Dee Eskridge,WR,MIA,2,2025,00-0036620,1.6025001,1.7999999523162842,1,7,0,1,8,0,0,0,0,0,7,1,8,0.19749985231628409,1
Justin Jefferson,WR,MIN,1,2025,00-0036322,12.521,14.40000057220459,7,69,2,4,44,1,0,0,0,0,9.857142448425293,0.5714285969734192,6.285714149475098,1.879000572204589,1
Jordan Mason,RB,MIN,1,2025,Jordan Mason-MIN,9.392499923706055,8.5,1,-5,NA,NA,NA,NA,15,68,0,0,NA,NA,NA,-0.8924999237060547,1
Aaron Jones,RB,MIN,1,2025,Aaron Jones-MIN,9.111000061035156,15.699999809265137,3,21,NA,NA,NA,NA,8,23,0,0,NA,NA,NA,6.5889997482299805,1
T.J. Hockenson,TE,MIN,1,2025,00-0035229,5.8705,4.5,4,13,0,3,15,0,0,0,0,0,3.25,0.75,3.75,-1.3704999999999998,1
Jalen Nailor,WR,MIN,1,2025,00-0037291,4.905,3.799999952316284,3,15,1,1,28,0,0,0,0,0,5,0.3333333432674408,9.333333015441895,-1.105000047683716,1
Adam Thielen,WR,MIN,1,2025,00-0030035,1.381,0,1,7,0,0,0,0,0,0,0,0,7,0,0,-1.381,1
Josh Oliver,TE,MIN,1,2025,00-0035249,1.3510001,1.5,1,-3,0,1,5,0,0,0,0,0,-3,1,5,0.14899989999999996,1
Justin Jefferson,WR,MIN,2,2025,00-0036322,12.427,11.100000381469727,6,102,1,3,81,0,0,0,0,0,17,0.5,13.5,-1.326999618530273,1
Jalen Nailor,WR,MIN,2,2025,00-0037291,10.4065,6.100000381469727,5,82,1,3,31,0,0,0,0,0,16.399999618530273,0.6000000238418579,6.199999809265137,-4.306499618530273,1
Jordan Mason,RB,MIN,2,2025,Jordan Mason-MIN,8.491000175476074,5.800000190734863,3,-4,NA,NA,NA,NA,9,30,0,0,NA,NA,NA,-2.690999984741211,1
Adam Thielen,WR,MIN,2,2025,00-0030035,5.38,4.600000381469727,3,58,0,2,26,0,0,0,0,0,19.33333396911621,0.6666666865348816,8.666666984558105,-0.7799996185302733,1
T.J. Hockenson,TE,MIN,2,2025,00-0035229,4.373,2.200000047683716,3,19,0,1,12,0,0,0,0,0,6.333333492279053,0.3333333432674408,4,-2.1729999523162844,1
Aaron Jones,RB,MIN,2,2025,Aaron Jones-MIN,3.8420000076293945,2.3000001907348633,1,-5,NA,NA,NA,NA,5,23,0,0,NA,NA,NA,-1.5419998168945312,1
Kayshon Boutte,WR,NE,1,2025,00-0038608,14.874001,16.30000114440918,8,137,0,6,103,0,0,0,0,0,17.125,0.75,12.875,1.4260001444091799,1
Hunter Henry,TE,NE,1,2025,00-0033090,14.4985,10.600000381469727,8,117,0,4,66,0,0,0,0,0,14.625,0.5,8.25,-3.8984996185302734,1
DeMario Douglas,WR,NE,1,2025,00-0038621,13.452001,7.799999713897705,7,22,3,2,-2,1,0,0,0,0,3.142857074737549,0.2857142984867096,-0.2857142984867096,-5.652001286102294,1
TreVeyon Henderson,RB,NE,1,2025,TreVeyon Henderson-NE,11.295000076293945,11.09999942779541,6,-19,NA,NA,NA,NA,5,27,0,0,NA,NA,NA,-0.19500064849853516,1
Stefon Diggs,WR,NE,1,2025,00-0031588,11.2369995,11.699999809265137,7,61,0,6,57,0,0,0,0,0,8.714285850524902,0.8571428656578064,8.142857551574707,0.46300030926513713,1
Rhamondre Stevenson,RB,NE,1,2025,Rhamondre Stevenson-NE,8.138500213623047,4.699999809265137,3,3,NA,NA,NA,NA,7,15,0,1,NA,NA,NA,-3.43850040435791,1
Mack Hollins,WR,NE,1,2025,00-0033555,2.8954997,1.2999999523162842,2,13,0,1,3,0,0,0,0,0,6.5,0.5,1.5,-1.5954997476837156,1
Austin Hooper,TE,NE,1,2025,00-0032392,1.8225,2,1,3,1,1,10,0,0,0,0,0,3,1,10,0.1775,1
Antonio Gibson,RB,NE,1,2025,Antonio Gibson-NE,1.7995001077651978,0.30000001192092896,1,4,NA,NA,NA,NA,1,3,0,0,NA,NA,NA,-1.4995000958442688,1
Kyle Williams,WR,NE,1,2025,00-0040131,1.7655001,2.200000047683716,1,12,0,1,12,0,0,0,0,0,12,1,12,0.4344999476837159,1
Rhamondre Stevenson,RB,NE,2,2025,Rhamondre Stevenson-NE,13.208499908447266,19.200000762939453,5,25,NA,NA,NA,NA,11,54,0,1,NA,NA,NA,5.9915008544921875,1
Stefon Diggs,WR,NE,2,2025,00-0031588,7.0855002,7.199999809265137,5,34,0,4,32,0,0,0,0,0,6.800000190734863,0.800000011920929,6.400000095367432,0.11449960926513647,1
Hunter Henry,TE,NE,2,2025,00-0033090,6.0945,1.9000000953674316,3,12,1,1,9,0,0,0,0,0,4,0.3333333432674408,3,-4.194499904632568,1
Austin Hooper,TE,NE,2,2025,00-0032392,5.13,6.800000190734863,3,28,0,3,38,0,0,0,0,0,9.333333015441895,1,12.666666984558105,1.6700001907348634,1
Mack Hollins,WR,NE,2,2025,00-0033555,4.5955,7.800000190734863,2,16,1,1,8,1,0,0,0,0,8,0.5,4,3.204500190734863,1
TreVeyon Henderson,RB,NE,2,2025,TreVeyon Henderson-NE,4.4695000648498535,6,2,2,NA,NA,NA,NA,3,10,0,0,NA,NA,NA,1.5304999351501465,1
Antonio Gibson,RB,NE,2,2025,Antonio Gibson-NE,4.2855000495910645,3.8000001907348633,1,-4,NA,NA,NA,NA,5,27,0,0,NA,NA,NA,-0.48549985885620117,1
Kayshon Boutte,WR,NE,2,2025,00-0038608,2.4655,8.600000381469727,1,16,1,1,16,1,0,0,0,0,16,1,16,6.134500381469726,1
DeMario Douglas,WR,NE,2,2025,00-0038621,1.3870001,1.7999999523162842,1,5,0,1,8,0,0,0,0,0,5,1,8,0.4129998523162841,1
Chris Olave,WR,NO,1,2025,00-0037239,20.613,12.40000057220459,13,97,1,7,54,0,0,0,0,0,7.461538314819336,0.5384615659713745,4.153846263885498,-8.21299942779541,1
Juwan Johnson,TE,NO,1,2025,00-0036040,18.698,15.600000381469727,11,89,2,8,76,0,0,0,0,0,8.090909004211426,0.7272727489471436,6.909090995788574,-3.097999618530274,1
Rashid Shaheed,WR,NO,1,2025,00-0037545,14.847,9.300000190734863,9,79,1,6,33,0,0,0,0,0,8.777777671813965,0.6666666865348816,3.6666667461395264,-5.546999809265136,1
Alvin Kamara,RB,NO,1,2025,Alvin Kamara-NO,9.256999969482422,13.699999809265137,2,-3,NA,NA,NA,NA,11,45,1,1,NA,NA,NA,4.442999839782715,1
Brandin Cooks,WR,NO,1,2025,00-0031236,5.5365,5.599999904632568,4,18,0,3,26,0,0,0,0,0,4.5,0.75,6.5,0.06349990463256816,1
Devaughn Vele,WR,NO,1,2025,00-0039424,4.9685,2.3000001907348633,2,16,1,1,13,0,0,0,0,0,8,0.5,6.5,-2.6684998092651364,1
Kendre Miller,RB,NO,1,2025,Kendre Miller-NO,2.316999912261963,2.4000000953674316,0,0,NA,NA,NA,NA,5,24,0,0,NA,NA,NA,0.08300018310546875,1
Devin Neal,RB,NO,1,2025,Devin Neal-NO,0.9300000667572021,0.8999999761581421,0,0,NA,NA,NA,NA,2,9,0,0,NA,NA,NA,-0.03000009059906006,1
Alvin Kamara,RB,NO,2,2025,Alvin Kamara-NO,19.458499908447266,18.100000381469727,6,-13,NA,NA,NA,NA,21,100,0,2,NA,NA,NA,-1.358499526977539,1
Chris Olave,WR,NO,2,2025,00-0037239,16.091,11.300000190734863,10,121,1,6,53,0,0,0,0,0,12.100000381469727,0.6000000238418579,5.300000190734863,-4.790999809265138,1
Juwan Johnson,TE,NO,2,2025,00-0036040,14.8005,15.90000057220459,9,55,1,5,49,1,0,0,0,0,6.111111164093018,0.5555555820465088,5.44444465637207,1.0995005722045903,1
Rashid Shaheed,WR,NO,2,2025,00-0037545,10.0775,15.200000762939453,5,56,2,4,52,1,0,0,0,0,11.199999809265137,0.800000011920929,10.399999618530273,5.1225007629394526,1
Kendre Miller,RB,NO,2,2025,Kendre Miller-NO,4.111999988555908,2,1,2,NA,NA,NA,NA,5,8,0,0,NA,NA,NA,-2.111999988555908,1
Devaughn Vele,WR,NO,2,2025,00-0039424,3.3530002,7.300000190734863,1,3,1,1,3,1,0,0,0,0,3,1,3,3.9469999907348634,1
Brandin Cooks,WR,NO,2,2025,00-0031236,2.9535003,4.599999904632568,2,25,0,2,26,0,0,0,0,0,12.5,1,13,1.6464996046325684,1
Malik Nabers,WR,NYG,1,2025,00-0039337,22.546501,12.100000381469727,12,122,3,5,71,0,0,0,0,0,10.166666984558105,0.4166666567325592,5.916666507720947,-10.446500618530273,1
Wan'Dale Robinson,WR,NYG,1,2025,00-0038117,12.653,11.5,8,25,1,6,55,0,0,0,0,0,3.125,0.75,6.875,-1.1530000000000005,1
Tyrone Tracy Jr.,RB,NYG,1,2025,Tyrone Tracy Jr.-NYG,11.085500717163086,5.5,5,-1,NA,NA,NA,NA,10,24,0,0,NA,NA,NA,-5.585500717163086,1
Cam Skattebo,RB,NYG,1,2025,Cam Skattebo-NYG,5.664999961853027,2.9000000953674316,2,1,NA,NA,NA,NA,2,-3,0,1,NA,NA,NA,-2.7649998664855957,1
Theo Johnson,TE,NYG,1,2025,00-0039847,5.4395,1.5,3,-2,1,1,5,0,0,0,0,0,-0.6666666865348816,0.3333333432674408,1.6666666269302368,-3.9395,1
Daniel Bellinger,TE,NYG,1,2025,00-0038115,2.593,2.4000000953674316,1,14,1,1,14,0,0,0,0,0,14,1,14,-0.19299990463256833,1
Darius Slayton,WR,NYG,1,2025,00-0035535,1.7579999,0,1,16,0,0,0,0,0,0,0,0,16,0,0,-1.7579999,1
Devin Singletary,RB,NYG,1,2025,Devin Singletary-NYG,1.2634999752044678,0.9000000357627869,0,0,NA,NA,NA,NA,3,9,0,0,NA,NA,NA,-0.3634999394416809,1
Malik Nabers,WR,NYG,2,2025,00-0039337,24.738,37.70000076293945,13,263,1,9,167,2,0,0,0,0,20.230770111083984,0.692307710647583,12.84615421295166,12.962000762939454,1
Wan'Dale Robinson,WR,NYG,2,2025,00-0038117,17.331501,28.200000762939453,10,162,1,8,142,1,0,0,0,0,16.200000762939453,0.800000011920929,14.199999809265137,10.868499762939454,1
Cam Skattebo,RB,NYG,2,2025,Cam Skattebo-NYG,12.751500129699707,13.899999618530273,3,8,NA,NA,NA,NA,11,45,1,2,NA,NA,NA,1.1484994888305664,1
Tyrone Tracy Jr.,RB,NYG,2,2025,Tyrone Tracy Jr.-NYG,9.16550064086914,9.100000381469727,5,1,NA,NA,NA,NA,5,15,0,0,NA,NA,NA,-0.06550025939941406,1
Theo Johnson,TE,NYG,2,2025,00-0039847,8.8595,7.400000095367432,5,42,2,4,34,0,0,0,0,0,8.399999618530273,0.800000011920929,6.800000190734863,-1.459499904632569,1
Darius Slayton,WR,NYG,2,2025,00-0035535,6.134,8.100000381469727,3,43,1,2,61,0,0,0,0,0,14.333333015441895,0.6666666865348816,20.33333396911621,1.9660003814697262,1
Devin Singletary,RB,NYG,2,2025,Devin Singletary-NYG,1.562999963760376,1,1,-7,NA,NA,NA,NA,1,4,0,0,NA,NA,NA,-0.562999963760376,1
Breece Hall,RB,NYJ,1,2025,Breece Hall-NYJ,14.332500457763672,16.5,4,-13,NA,NA,NA,NA,19,107,0,1,NA,NA,NA,2.167499542236328,1
Garrett Wilson,WR,NYJ,1,2025,00-0037740,13.3115,22.5,9,86,0,7,95,1,0,0,0,0,9.55555534362793,0.7777777910232544,10.55555534362793,9.1885,1
Josh Reynolds,WR,NYJ,1,2025,00-0033943,4.335,3.8000001907348633,3,30,0,2,18,0,0,0,0,0,10,0.6666666865348816,6,-0.5349998092651367,1
Tyler Johnson,WR,NYJ,1,2025,00-0036427,3.049,5.100000381469727,2,20,0,2,31,0,0,0,0,0,10,1,15.5,2.0510003814697266,1
Braelon Allen,RB,NYJ,1,2025,Braelon Allen-NYJ,2.890000104904175,6.900000095367432,0,0,NA,NA,NA,NA,6,9,1,1,NA,NA,NA,4.009999990463257,1
Jeremy Ruckert,TE,NYJ,1,2025,00-0037805,2.8509998,3.5999999046325684,2,14,0,2,16,0,0,0,0,0,7,1,8,0.7490001046325685,1
Mason Taylor,TE,NYJ,1,2025,00-0040736,1.9354999,3,1,18,0,1,20,0,0,0,0,0,18,1,20,1.0645001,1
Isaiah Davis,RB,NYJ,1,2025,Isaiah Davis-NYJ,1.0945000648498535,1.7999999523162842,0,0,NA,NA,NA,NA,2,18,0,0,NA,NA,NA,0.7054998874664307,1
Garrett Wilson,WR,NYJ,2,2025,00-0037740,11.803,9,8,73,0,4,50,0,0,0,0,0,9.125,0.5,6.25,-2.803000000000001,1
Breece Hall,RB,NYJ,2,2025,Breece Hall-NYJ,8.848999977111816,5.800000190734863,3,-2,NA,NA,NA,NA,10,29,0,0,NA,NA,NA,-3.048999786376953,1
Isaiah Davis,RB,NYJ,2,2025,Isaiah Davis-NYJ,5.340000152587891,1.600000023841858,3,25,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,-3.7400001287460327,1
Braelon Allen,RB,NYJ,2,2025,Braelon Allen-NYJ,4.597499847412109,1.100000023841858,1,0,NA,NA,NA,NA,2,11,0,1,NA,NA,NA,-3.4974998235702515,1
Mason Taylor,TE,NYJ,2,2025,00-0040736,3.4275,1.5,2,8,1,1,5,0,0,0,0,0,4,0.5,2.5,-1.9275000000000002,1
Jeremy Ruckert,TE,NYJ,2,2025,00-0037805,3.1445,7.5,1,5,1,1,5,1,0,0,0,0,5,1,5,4.3555,1
Arian Smith,WR,NYJ,2,2025,00-0040582,3.092,1.7999999523162842,2,22,0,1,8,0,0,0,0,0,11,0.5,4,-1.292000047683716,1
Tyler Johnson,WR,NYJ,2,2025,00-0036427,1.7529999,0,1,22,0,0,0,0,0,0,0,0,22,0,0,-1.7529999,1
Saquon Barkley,RB,PHI,1,2025,Saquon Barkley-PHI,21.40399932861328,18.399999618530273,5,-5,NA,NA,NA,NA,18,60,1,4,NA,NA,NA,-3.003999710083008,1
Dallas Goedert,TE,PHI,1,2025,00-0034351,10.811,11.399999618530273,7,34,0,7,44,0,0,0,0,0,4.857142925262451,1,6.285714149475098,0.5889996185302735,1
Jahan Dotson,WR,PHI,1,2025,00-0037741,6.2775,8.899999618530273,3,48,0,3,59,0,0,0,0,0,16,1,19.66666603088379,2.6224996185302736,1
DeVonta Smith,WR,PHI,1,2025,00-0036912,4.359,4.599999904632568,3,4,0,3,16,0,0,0,0,0,1.3333333730697632,1,5.333333492279053,0.24099990463256837,1
Tank Bigsby,RB,PHI,1,2025,Tank Bigsby-PHI,3.198500156402588,1.2000000476837158,0,0,NA,NA,NA,NA,5,12,0,0,NA,NA,NA,-1.998500108718872,1
AJ Dillon,RB,PHI,1,2025,AJ Dillon-PHI,1.8050000667572021,1,0,0,NA,NA,NA,NA,3,10,0,0,NA,NA,NA,-0.8050000667572021,1
Will Shipley,RB,PHI,1,2025,Will Shipley-PHI,1.6540000438690186,2.5999999046325684,0,0,NA,NA,NA,NA,3,26,0,0,NA,NA,NA,0.9459998607635498,1
A.J. Brown,WR,PHI,1,2025,00-0035676,1.5365,1.7999999523162842,1,8,0,1,8,0,0,0,0,0,8,1,8,0.2634999523162842,1
Kylen Granson,TE,PHI,1,2025,00-0036876,1.4764999,1.100000023841858,1,0,0,1,1,0,0,0,0,0,0,1,1,-0.3764998761581422,1
Saquon Barkley,RB,PHI,2,2025,Saquon Barkley-PHI,16.851499557495117,17.399999618530273,2,-9,NA,NA,NA,NA,22,88,1,2,NA,NA,NA,0.54850006103515625,1
A.J. Brown,WR,PHI,2,2025,00-0035676,12.137,7.699999809265137,8,59,0,5,27,0,0,0,0,0,7.375,0.625,3.375,-4.437000190734864,1
DeVonta Smith,WR,PHI,2,2025,00-0036912,11.55,9.300000190734863,6,104,0,4,53,0,0,0,0,0,17.33333396911621,0.6666666865348816,8.833333015441895,-2.2499998092651374,1
Grant Calcaterra,TE,PHI,2,2025,00-0037086,2.988,1.600000023841858,2,9,0,1,6,0,0,0,0,0,4.5,0.5,3,-1.387999976158142,1
AJ Dillon,RB,PHI,2,2025,AJ Dillon-PHI,1.8324999809265137,1.9000000953674316,0,0,NA,NA,NA,NA,3,19,0,0,NA,NA,NA,0.06750011444091797,1
Kylen Granson,TE,PHI,2,2025,00-0036876,1.3995,1.5,1,3,0,1,5,0,0,0,0,0,3,1,5,0.10050000000000003,1
John Metchie III,WR,PHI,2,2025,00-0037614,1.374,1,1,-3,0,1,0,0,0,0,0,0,-3,1,0,-0.3740000000000001,1
Jahan Dotson,WR,PHI,2,2025,00-0037741,1.3084999,1.399999976158142,1,-6,0,1,4,0,0,0,0,0,-6,1,4,0.09150007615814215,1
Jaylen Warren,RB,PIT,1,2025,Jaylen Warren-PIT,12.374999046325684,13.899999618530273,2,3,NA,NA,NA,NA,11,37,0,2,NA,NA,NA,1.5250005722045898,1
Calvin Austin III,WR,PIT,1,2025,00-0037837,11.3220005,17,6,84,1,4,70,1,0,0,0,0,14,0.6666666865348816,11.666666984558105,5.6779995,1
Jonnu Smith,TE,PIT,1,2025,00-0033858,9.8810005,12.5,6,-6,1,5,15,1,0,0,0,0,-1,0.8333333134651184,2.5,2.6189994999999993,1
DK Metcalf,WR,PIT,1,2025,00-0035640,9.705,12.30000114440918,7,28,0,4,83,0,0,0,0,0,4,0.5714285969734192,11.857142448425293,2.5950011444091796,1
Kenneth Gainwell,RB,PIT,1,2025,Kenneth Gainwell-PIT,8.616499900817871,5.300000190734863,4,-10,NA,NA,NA,NA,7,19,0,0,NA,NA,NA,-3.316499710083008,1
Pat Freiermuth,TE,PIT,1,2025,00-0036894,4.493,5.800000190734863,3,20,0,3,28,0,0,0,0,0,6.666666507720947,1,9.333333015441895,1.307000190734863,1
Ben Skowronek,WR,PIT,1,2025,00-0036862,1.527,9.199999809265137,1,9,0,1,22,1,0,0,0,0,9,1,22,7.672999809265137,1
Kaleb Johnson,RB,PIT,1,2025,Kaleb Johnson-PIT,0.4435000419616699,-0.20000000298023224,0,0,NA,NA,NA,NA,1,-2,0,0,NA,NA,NA,-0.6435000449419022,1
Jaylen Warren,RB,PIT,2,2025,Jaylen Warren-PIT,13.83899974822998,17.400001525878906,4,0,NA,NA,NA,NA,14,48,0,2,NA,NA,NA,3.561001777648926,1
DK Metcalf,WR,PIT,2,2025,00-0035640,10.575,11,6,45,1,3,20,1,0,0,0,0,7.5,0.5,3.3333332538604736,0.4250000000000007,1
Kenneth Gainwell,RB,PIT,2,2025,Kenneth Gainwell-PIT,9.851499557495117,6.599999904632568,5,-1,NA,NA,NA,NA,5,20,0,1,NA,NA,NA,-3.251499652862549,1
Pat Freiermuth,TE,PIT,2,2025,00-0036894,8.275,6.099999904632568,4,30,1,3,31,0,0,0,0,0,7.5,0.75,7.75,-2.175000095367432,1
Calvin Austin III,WR,PIT,2,2025,00-0037837,7.23,3.200000047683716,4,89,0,1,22,0,0,0,0,0,22.25,0.25,5.5,-4.029999952316285,1
Jonnu Smith,TE,PIT,2,2025,00-0033858,5.495,6.699999809265137,4,2,0,4,27,0,0,0,0,0,0.5,1,6.75,1.2049998092651366,1
Roman Wilson,WR,PIT,2,2025,00-0039739,3.217,1.7000000476837158,2,23,0,1,7,0,0,0,0,0,11.5,0.5,3.5,-1.5169999523162843,1
Connor Heyward,TE,PIT,2,2025,00-0037304,1.5875,1.600000023841858,1,5,0,1,6,0,0,0,0,0,5,1,6,0.012500023841857999,1
Darnell Washington,TE,PIT,2,2025,00-0038558,1.557,0,1,9,0,0,0,0,0,0,0,0,9,0,0,-1.557,1
Kaleb Johnson,RB,PIT,2,2025,Kaleb Johnson-PIT,0.4880000054836273,0.10000000149011612,0,0,NA,NA,NA,NA,1,1,0,0,NA,NA,NA,-0.3880000039935112,1
Jaxon Smith-Njigba,WR,SEA,1,2025,00-0038543,21.1215,21.400001525878906,13,178,0,9,124,0,0,0,0,0,13.692307472229004,0.692307710647583,9.538461685180664,0.2785015258789052,1
Kenneth Walker III,RB,SEA,1,2025,Kenneth Walker III-SEA,10.260000228881836,5.400000095367432,3,-9,NA,NA,NA,NA,10,20,0,1,NA,NA,NA,-4.860000133514404,1
Zach Charbonnet,RB,SEA,1,2025,Zach Charbonnet-SEA,9.581999778747559,10.699999809265137,0,0,NA,NA,NA,NA,12,47,1,3,NA,NA,NA,1.1180000305175781,1
Cooper Kupp,WR,SEA,1,2025,00-0033908,4.181,3.5,3,20,0,2,15,0,0,0,0,0,6.666666507720947,0.6666666865348816,5,-0.681,1
AJ Barner,TE,SEA,1,2025,00-0039793,2.7814999,1,2,3,0,1,0,0,0,0,0,0,1.5,0.5,0,-1.7814999,1
Elijah Arroyo,TE,SEA,1,2025,00-0040739,1.529,1.7000000476837158,1,5,0,1,7,0,0,0,0,0,5,1,7,0.1710000476837159,1
Jaxon Smith-Njigba,WR,SEA,2,2025,00-0038543,14.416,18.30000114440918,10,103,0,8,103,0,0,0,0,0,10.300000190734863,0.800000011920929,10.300000190734863,3.8840011444091793,1
Cooper Kupp,WR,SEA,2,2025,00-0033908,12.8535,16,9,60,0,7,90,0,0,0,0,0,6.666666507720947,0.7777777910232544,10,3.1464999999999996,1
Kenneth Walker III,RB,SEA,2,2025,Kenneth Walker III-SEA,8.249000549316406,18.799999237060547,1,0,NA,NA,NA,NA,13,105,1,0,NA,NA,NA,10.55099868774414,1
Zach Charbonnet,RB,SEA,2,2025,Zach Charbonnet-SEA,7.488500118255615,1,0,0,NA,NA,NA,NA,15,10,0,1,NA,NA,NA,-6.488500118255615,1
Tory Horton,WR,SEA,2,2025,00-0040648,6.9589996,11.200000762939453,4,79,0,2,32,1,0,0,0,0,19.75,0.5,8,4.241001162939453,1
AJ Barner,TE,SEA,2,2025,00-0039793,5.6914997,10.600000381469727,3,-1,1,2,26,1,0,0,0,0,-0.3333333432674408,0.6666666865348816,8.666666984558105,4.908500681469727,1
Elijah Arroyo,TE,SEA,2,2025,00-0040739,4.172,5.100000381469727,3,6,1,2,31,0,0,0,0,0,2,0.6666666865348816,10.333333015441895,0.9280003814697269,1
Christian McCaffrey,RB,SF,1,2025,Christian McCaffrey-SF,30.56800079345703,23.19999885559082,10,20,NA,NA,NA,NA,22,69,0,3,NA,NA,NA,-7.368001937866211,1
Ricky Pearsall,WR,SF,1,2025,00-0039916,15.062,14.800000190734863,7,136,2,4,108,0,0,0,0,0,19.428571701049805,0.5714285969734192,15.428571701049805,-0.2619998092651361,1
Jauan Jennings,WR,SF,1,2025,00-0036259,10.8895,3.5999999046325684,5,42,2,2,16,0,0,0,0,0,8.399999618530273,0.4000000059604645,3.200000047683716,-7.289500095367432,1
George Kittle,TE,SF,1,2025,00-0033288,7.898,12.5,4,22,1,4,25,1,0,0,0,0,5.5,1,6.25,4.602,1
Brian Robinson,RB,SF,1,2025,Brian Robinson-SF,7.163000106811523,4.700000286102295,2,0,NA,NA,NA,NA,9,33,0,0,NA,NA,NA,-2.4629998207092285,1
Jake Tonges,TE,SF,1,2025,00-0037112,6.4265,10.5,3,9,2,3,15,1,0,0,0,0,3,1,5,4.0735,1
Kyle Juszczyk,RB,SF,1,2025,Kyle Juszczyk-SF,3.802000045776367,5.199999809265137,2,22,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,1.3979997634887695,1
Luke Farrell,TE,SF,1,2025,00-0036887,1.2815,1.399999976158142,1,4,0,1,4,0,0,0,0,0,4,1,4,0.118499976158142,1
Christian McCaffrey,RB,SF,2,2025,Christian McCaffrey-SF,18.0625,22.700000762939453,7,22,NA,NA,NA,NA,13,55,0,0,NA,NA,NA,4.637500762939453,1
